CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
41628216,OVI'S PLACE,0,2925,AVENUE H,11210,7184211640,0,11/24/14,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,13,0,11/24/14,9/19/16,Cycle Inspection / Initial Inspection
41719914,BEIJING CHINESE RESTAURANT,1,223,EAST   14 STREET,10003,2129828966,1,11/7/14,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,11,0,11/7/14,9/19/16,Cycle Inspection / Re-inspection
40746560,AMF BOWLING CENTER,2,6910,34 AVENUE,11377,7186510440,0,3/6/15,Violations were cited in the following area(s).,10,''''Wash hands sign not posted at hand wash facility.,0,17,1,3/6/15,9/19/16,Cycle Inspection / Re-inspection
50012808,CALLE DAO,1,38,W 39TH ST,10018,9172927233,2,12/29/14,Violations were cited in the following area(s).,6,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",1,23,1,12/29/14,9/19/16,Cycle Inspection / Re-inspection
41218954,MARIACHI TACO,0,3428,FULTON STREET,11208,7182358880,3,10/16/14,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,14,1,10/16/14,9/19/16,Cycle Inspection / Re-inspection
40649463,LA BOINA ROJA STEAK HOUSE,2,8022,37 AVENUE,11372,7184246711,2,12/18/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,10,0,12/18/14,9/19/16,Cycle Inspection / Re-inspection
50000587,CHIPOTLE MEXICAN GRILL,1,2298,BROADWAY,10024,6464126237,4,11/6/14,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,11,0,11/6/14,9/19/16,Cycle Inspection / Initial Inspection
50032691,KONDO JAPANESE RESTAURANT,2,2913,BROADWAY,11106,3476171236,5,4/2/15,Violations were cited in the following area(s).,6,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",1,10,0,4/2/15,9/19/16,Pre-permit (Operational) / Initial Inspection
40380657,PETE'S CLAM STOP,0,1320,SURF AVENUE,11224,7183720302,0,4/22/15,Violations were cited in the following area(s).,10,"Single service item reused, improperly stored, dispensed; not used when required.",0,9,0,4/22/15,9/19/16,Cycle Inspection / Initial Inspection
40512868,AQUA GRILL,1,210,SPRING STREET,10012,2122740505,6,9/3/15,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,13,0,9/3/15,9/19/16,Cycle Inspection / Initial Inspection
40986347,VESUVIOS PIZZA,0,1800,KINGS HIGHWAY,11229,7183399300,7,10/30/13,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,5,0,10/30/13,9/19/16,Cycle Inspection / Re-inspection
50033000,LAS MARGARITAS RESTAURANT,0,7206,3RD AVE,11209,7182383972,3,6/15/16,Violations were cited in the following area(s).,10,Proper sanitization not provided for utensil ware washing operation.,0,12,0,6/15/16,9/19/16,Cycle Inspection / Re-inspection
41002741,MARCHINIS HOMESTYLE PIZZERIA,2,5430,48 STREET,11378,7183618266,8,3/25/14,Violations were cited in the following area(s).,10,"Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.",0,13,0,3/25/14,9/19/16,Cycle Inspection / Re-inspection
50002572,LA RUBIA RESTAURANT,2,861,WYCKOFF AVENUE,11385,7183819847,2,10/4/13,Establishment re-opened by DOHMH,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,6,2,10/4/13,9/19/16,Pre-permit (Operational) / Reopening Inspection
50001879,TWOSHA'S,3,2576,THIRD AVE,10454,7186655428,0,12/8/15,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,12,0,12/8/15,9/19/16,Cycle Inspection / Re-inspection
40722176,BARNES & NOBLE CAFE,3,290,BAYCHESTER AVENUE,10475,7188623945,9,8/6/13,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,10,0,8/6/13,9/19/16,Cycle Inspection / Re-inspection
41068451,GRAND OASIS RESTAURANT,2,1611,CENTRAL AVENUE,11691,7183274067,2,5/4/13,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,27,1,5/4/13,9/19/16,Cycle Inspection / Re-inspection
41668303,EASTERN RESTAURANT,2,20809,JAMAICA AVENUE,11428,7184798004,1,7/5/16,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,12,0,7/5/16,9/19/16,Cycle Inspection / Initial Inspection
41458679,ALEEF COFFEE HOUSE,1,333,WEST   39 STREET,10018,2125642723,9,12/26/13,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,17,1,12/26/13,9/19/16,Cycle Inspection / Re-inspection
41313479,"DUNKIN' DONUTS, BASKIN ROBBINS",1,361,1 AVENUE,10010,2122283768,10,3/20/14,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,10,0,3/20/14,9/19/16,Cycle Inspection / Initial Inspection
41269687,MCDONALD'S,1,1499,3 AVENUE,10028,2126288100,11,10/9/13,Violations were cited in the following area(s).,4,Live roaches present in facility's food and/or non-food areas.,1,20,1,10/9/13,9/19/16,Cycle Inspection / Re-inspection
40394176,MOONSTRUCK EAST,1,449,THIRD AVENUE,10016,2122131100,0,9/27/13,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,13,0,9/27/13,9/19/16,Cycle Inspection / Initial Inspection
41708740,BIRCH COFFEE,1,56,7 AVENUE,10011,2129291444,9,4/4/14,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,9,0,4/4/14,9/19/16,Cycle Inspection / Initial Inspection
41313080,ROCKY SULLIVAN'S OF RED HOOK,0,34,VAN DYKE ST,11231,7182468050,0,11/10/15,Violations were cited in the following area(s).,4,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",1,7,0,11/10/15,9/19/16,Cycle Inspection / Re-inspection
40365627,JAHN'S RESTAURANT,2,8104,37 AVENUE,11372,7186510700,0,2/6/14,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,13,0,2/6/14,9/19/16,Cycle Inspection / Re-inspection
41653556,AWASH ETHIOPIAN RESTAURANT,0,242,COURT ST,11201,7182432151,12,10/21/15,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,7,0,10/21/15,9/19/16,Cycle Inspection / Initial Inspection
41306113,HONG KONG KITCHEN,2,2510,BROADWAY,11106,7187268482,1,4/30/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,12,0,4/30/14,9/19/16,Cycle Inspection / Initial Inspection
50000895,WAH SING,2,23119,MERRICK BLVD.,11413,7187126106,1,8/29/15,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,13,0,8/29/15,9/19/16,Cycle Inspection / Re-inspection
41525094,DA NONNA ROSA,0,140,7 AVENUE,11215,7187886225,13,2/19/13,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,13,0,2/19/13,9/19/16,Cycle Inspection / Re-inspection
40880194,TOURNESOL,2,5012,VERNON BOULEVARD,11101,7184724355,14,2/19/14,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,9,0,2/19/14,9/19/16,Cycle Inspection / Re-inspection
50016664,"AUNTIE ANNE'S PRETZELS, PINKBERRY",1,151,W 34TH ST,10001,2125940018,15,4/17/15,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,11,0,4/17/15,9/19/16,Pre-permit (Operational) / Re-inspection
40602670,SOBA-YA,1,229,EAST    9 STREET,10003,2125336966,5,6/11/15,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,11,0,6/11/15,9/19/16,Cycle Inspection / Initial Inspection
50015257,KABAB KING,2,7301,37TH RD,11372,7184575857,16,9/26/15,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,8,0,9/26/15,9/19/16,Cycle Inspection / Re-inspection
40664018,IFH EL BUFFET RESTAURANT  ALBERTO'S MOFONGO HOUSE,1,217,DYCKMAN STREET,10040,2129425656,2,1/30/13,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,9,0,1/30/13,9/19/16,Cycle Inspection / Re-inspection
41650869,CHIMU,0,482,UNION AVE,11211,7183830045,2,5/6/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,7,0,5/6/14,9/19/16,Cycle Inspection / Re-inspection
41118794,TAQUERIA COCOYOC,0,211,WYCKOFF AVENUE,11237,7184974489,3,1/12/16,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,12,0,1/12/16,9/19/16,Cycle Inspection / Re-inspection
41668282,ROSEMARY'S,1,1820,GREENWICH AVENUE,10011,2126471818,13,8/18/14,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,36,3,8/18/14,9/19/16,Cycle Inspection / Re-inspection
50011626,BROADWAY BAKERY,2,8622,BROADWAY,11373,7188981128,1,8/10/15,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,19,1,8/10/15,9/19/16,Cycle Inspection / Re-inspection
41719505,EL PASO DEL VAQUERO TAQUERIA & BAR,3,374,EAST  204 STREET,10467,3472232677,3,3/1/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,12,0,3/1/14,9/19/16,Cycle Inspection / Initial Inspection
50018035,STARBUCKS,2,3805,MAIN ST,11354,7184450354,9,1/7/15,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,10,0,1/7/15,9/19/16,Pre-permit (Operational) / Initial Inspection
41224482,SIDE BAR,1,120,EAST 15 STREET,10003,2126772900,0,7/28/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,11,0,7/28/14,9/19/16,Cycle Inspection / Re-inspection
50014381,CROWN GRILL HALAL CHICKEN,0,357,NOSTRAND AVE,11216,7186381004,17,10/9/14,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,15,1,10/9/14,9/19/16,Pre-permit (Operational) / Re-inspection
41249550,INSIDE PARK AT ST. BART'S,1,109,EAST 50 STREET,10022,2125933333,0,2/25/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,7,0,2/25/14,9/19/16,Cycle Inspection / Re-inspection
41234950,CIVIC DELI,1,111,WORTH STREET,10013,2126192721,0,8/22/16,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,20,4,8/22/16,9/19/16,Cycle Inspection / Re-inspection
41004674,FLORIDITA RESTAURANT UPTOWN,1,4162,BROADWAY,10033,2129280653,2,11/17/14,Violations were cited in the following area(s).,10,Proper sanitization not provided for utensil ware washing operation.,0,9,0,11/17/14,9/19/16,Cycle Inspection / Initial Inspection
41639505,GIO'S PIZZA & RESTAURANT,3,308,E 141ST ST,10454,7189931952,7,3/31/15,Violations were cited in the following area(s).,6,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",1,13,0,3/31/15,9/19/16,Cycle Inspection / Re-inspection
41041142,ROGUE,1,757,6 AVENUE,10010,2122426434,0,8/6/15,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,10,0,8/6/15,9/19/16,Cycle Inspection / Initial Inspection
41032440,CLIFFORD CHANCE CAFETERIA,1,31,WEST   52 STREET,10019,2128788287,0,12/2/13,Violations were cited in the following area(s).,6,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",1,10,0,12/2/13,9/19/16,Cycle Inspection / Initial Inspection
41385081,KEFI,1,505,COLUMBUS AVENUE,10024,2128730200,18,11/24/15,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,9,0,11/24/15,9/19/16,Cycle Inspection / Re-inspection
50049940,METRO BAR AND BISTRO,4,2561,HYLAN BLVD,10306,7186689200,13,9/12/16,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,9,0,9/12/16,9/19/16,Cycle Inspection / Initial Inspection
41004767,SUBWAY,2,360305,31 STREET,11106,7183615277,19,6/5/13,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,12,0,6/5/13,9/19/16,Cycle Inspection / Initial Inspection
41647827,AMBIANCE EXPRESS,0,2025,NOSTRAND AVENUE,11210,7184344287,20,4/1/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,4,0,4/1/14,9/19/16,Cycle Inspection / Re-inspection
41181402,GOURMET BAGEL,1,874,LEXINGTON AVENUE,10065,2128795200,21,5/22/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,13,0,5/22/14,9/19/16,Cycle Inspection / Initial Inspection
41548334,55 THOMAS CAFE,1,55,THOMAS STREET,10013,2128867347,0,7/30/14,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,7,0,7/30/14,9/19/16,Cycle Inspection / Re-inspection
41688265,UPPER SOUTH SUITE STOLI BAR,0,620,ATLANTIC AVENUE,11217,9176186310,0,1/10/14,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,2,0,1/10/14,9/19/16,Cycle Inspection / Initial Inspection
50009001,KLONG,1,7,SAINT MARKS PL,10003,2125059955,22,2/22/16,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,10,0,2/22/16,9/19/16,Cycle Inspection / Re-inspection
41643714,WIEN FAR KITCHEN,0,4805,CHURCH AVENUE,11203,7182879568,1,6/17/14,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,18,1,6/17/14,9/19/16,Cycle Inspection / Re-inspection
50008600,ST NICHOLAS FOOD,1,285,SAINT NICHOLAS AVE,10027,2129239300,23,7/14/14,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,26,1,7/14/14,9/19/16,Pre-permit (Operational) / Re-inspection
40962612,CESCA,1,164,WEST   75 STREET,10023,2127876300,13,2/17/16,Violations were cited in the following area(s).,10,Accurate thermometer not provided in refrigerated or hot holding equipment.,0,10,0,2/17/16,9/19/16,Cycle Inspection / Re-inspection
41633272,PEKING TASTE & THAI,4,2343,RICHMOND AVENUE,10314,7184949393,16,7/3/14,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,22,1,7/3/14,9/19/16,Cycle Inspection / Re-inspection
41277564,DUNKIN' DONUTS,2,8118,ROOSEVELT AVENUE,11372,7187799249,10,12/3/12,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,12,0,12/3/12,9/19/16,Cycle Inspection / Initial Inspection
50012576,RED APPLE FROZEN YOGURT,2,5705,MAIN ST,11355,7184450055,24,9/23/14,Violations were cited in the following area(s).,4,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",1,11,0,9/23/14,9/19/16,Pre-permit (Operational) / Initial Inspection
40923919,COSI,1,685,3 AVENUE,10017,2126978329,0,1/29/14,Violations were cited in the following area(s).,6,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",1,11,0,1/29/14,9/19/16,Cycle Inspection / Re-inspection
40674475,JOHN'S PIZZERIA,1,278,BLEECKER STREET,10014,2122431680,8,11/18/13,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,19,1,11/18/13,9/19/16,Cycle Inspection / Re-inspection
