CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
41063300,CENTRE PIZZA,2,25425,HORACE HARDING EXPRESS,11362,7182299879,13,4/29/16,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,12,0,4/29/16,9/19/16,Cycle Inspection / Re-inspection
40950312,MANI MANI RESTAURANT,2,16324,NORTHERN BOULEVARD,11358,7185390288,25,10/22/14,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,7,0,10/22/14,9/19/16,Cycle Inspection / Initial Inspection
40553257,ACAPULCO DELI & RESTAURANT,0,1116,MANHATTAN AVENUE,11222,7183498429,3,10/2/13,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,9,0,10/2/13,9/19/16,Cycle Inspection / Initial Inspection
41676147,MEI HAO RESTAURANT,0,4415,8 AVENUE,11220,7186866699,1,4/8/15,Violations were cited in the following area(s).,2,Hot food item that has been cooked and refrigerated is being held for service without first being reheated to 1 65퉌_ F or above within 2 hours.,1,15,1,4/8/15,9/19/16,Cycle Inspection / Re-inspection
41138910,MI NUEVO RANCHO BAR & RESTAURANT,2,4320,GREENPOINT AVENUE,11104,7183616513,3,12/3/13,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,13,0,12/3/13,9/19/16,Cycle Inspection / Re-inspection
41633013,TOMO JAPANESE RESTAURANT,4,4561,AMBOY ROAD,10312,7182275100,5,5/11/16,Violations were cited in the following area(s).,6,Wiping cloths soiled or not stored in sanitizing solution.,1,10,0,5/11/16,9/19/16,Cycle Inspection / Re-inspection
41360156,FISH EYE BAR & GRILL,0,5913,FOSTER AVENUE,11234,7184513474,6,4/4/15,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,16,1,4/4/15,9/19/16,Cycle Inspection / Re-inspection
40387086,PELLEGRINO'S,1,138,MULBERRY STREET,10013,2122263177,13,4/27/15,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,23,1,4/27/15,9/19/16,Cycle Inspection / Re-inspection
50043684,COVERT COFFEE,0,1643,BROADWAY,11207,6466371399,0,2/25/16,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,10,0,2/25/16,9/19/16,Cycle Inspection / Re-inspection
41618541,SPRING NATURAL KITCHEN,1,474,COLUMBUS AVENUE,10024,6465967434,0,6/5/14,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,20,1,6/5/14,9/19/16,Cycle Inspection / Re-inspection
50018602,LITTLE VINCENT'S PIZZA,1,1399,2ND AVE,10021,2122490120,8,9/15/15,Violations were cited in the following area(s).,8,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,0,11,0,9/15/15,9/19/16,Cycle Inspection / Re-inspection
41549980,LA FOLLIA,1,226,3 AVENUE,10003,2124774100,13,9/12/14,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,13,0,9/12/14,9/19/16,Cycle Inspection / Re-inspection
40856729,CRIF DOGS / PLEASE DON'T TELL,1,113,ST  MARKS'S PLACE,10003,2126142728,0,9/17/13,Violations were cited in the following area(s).,10,"Lighting inadequate; permanent lighting not provided in food preparation areas, ware washing areas, and storage rooms.",0,13,0,9/17/13,9/19/16,Cycle Inspection / Initial Inspection
40721083,GOLDEN KRUST CARIBBEAN BAKERY & GRILL,1,121,WEST  125 STREET,10027,2126637451,20,3/26/15,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,12,0,3/26/15,9/19/16,Cycle Inspection / Re-inspection
40793607,CAFE SPICE,1,0,GRAND CENTRAL TERMINAL,10017,6462271300,26,5/27/15,Violations were cited in the following area(s).,2,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140퉌_ F to 70퉌_ F or less within 2 hours, and from 70퉌_ F to 41퉌_ F or less within 4 additional hours.",1,14,1,5/27/15,9/19/16,Cycle Inspection / Re-inspection
50047594,ROWS RESTAURANT,0,310,TOMPKINS AVE,11216,7186383127,20,6/28/16,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,10,0,6/28/16,9/19/16,Pre-permit (Operational) / Re-inspection
41510404,JUSTIN'S,2,24513,FRANCIS LEWIS BOULEVARD,11422,7189781949,23,12/5/14,Violations were cited in the following area(s).,10,"Single service item reused, improperly stored, dispensed; not used when required.",0,16,1,12/5/14,9/19/16,Cycle Inspection / Re-inspection
41258823,LITTLE CAESARS,3,1888,WESTCHESTER AVENUE,10472,3476571722,7,3/24/16,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,9,0,3/24/16,9/19/16,Cycle Inspection / Initial Inspection
41372356,HILTON NEW YORK MAIN KITCHEN,1,1335,AVENUE OF THE AMERICAS,10019,2125867000,0,1/12/15,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,11,0,1/12/15,9/19/16,Cycle Inspection / Re-inspection
41649766,A & S CATERERS,4,3135,VICTORY BOULEVARD,10314,7189837500,0,1/29/15,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,17,1,1/29/15,9/19/16,Cycle Inspection / Re-inspection
50014201,SAMURAI PAPA,0,32,VARET ST,11206,7186872947,5,7/11/15,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,13,0,7/11/15,9/19/16,Cycle Inspection / Initial Inspection
41235123,AUNTIE ANNE'S PRETZELS,2,0,LAGUARDIA AIRPORT,11369,7184571467,21,7/16/15,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,13,0,7/16/15,9/19/16,Cycle Inspection / Initial Inspection
41626037,NO FUN,1,161,LUDLOW STREET,10002,2124771616,27,2/6/15,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,9,0,2/6/15,9/19/16,Cycle Inspection / Re-inspection
41713405,CAFE RUE DIX,0,1451,BEDFORD AVENUE,11216,9292342543,28,11/27/13,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,27,1,11/27/13,9/19/16,Pre-permit (Operational) / Re-inspection
40929114,NEW HONG KONG KITCHEN,0,5226,CHURCH AVENUE,11203,7183421932,1,8/3/13,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,10,0,8/3/13,9/19/16,Cycle Inspection / Initial Inspection
41693250,YEAH SHANGHAI DELUXE,1,50,MOTT STREET,10013,2125664884,1,5/14/15,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,17,1,5/14/15,9/19/16,Cycle Inspection / Re-inspection
41668452,SBARRO,1,159,WEST   33 STREET,10001,2125641909,8,7/3/13,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,13,0,7/3/13,9/19/16,Cycle Inspection / Re-inspection
40704155,ERAWAN THAI CUISINE,2,4231,BELL BOULEVARD,11361,7184282112,22,4/9/13,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,12,0,4/9/13,9/19/16,Cycle Inspection / Re-inspection
41053746,REGO PITA,2,9712,QUEENS BOULEVARD,11374,7188972746,29,5/6/13,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,12,0,5/6/13,9/19/16,Cycle Inspection / Initial Inspection
41628105,NEW IMPERIAL KITCHEN,0,303,SCHENECTADY AVENUE,11213,7183638886,1,10/3/13,Violations were cited in the following area(s).,4,Live roaches present in facility's food and/or non-food areas.,1,10,0,10/3/13,9/19/16,Cycle Inspection / Re-inspection
41237575,COLD STONE CREAMERY,2,8028,COOPER AVENUE,11385,7183863835,30,8/20/13,Violations were cited in the following area(s).,6,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,1,11,0,8/20/13,9/19/16,Cycle Inspection / Re-inspection
41009678,LASSO,1,192,MOTT STREET,10012,2122192353,7,3/30/15,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,10,0,3/30/15,9/19/16,Cycle Inspection / Re-inspection
41478031,GUY & GALLARD,1,240,WEST   40 STREET,10018,2123021028,0,12/5/13,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,40,3,12/5/13,9/19/16,Cycle Inspection / Re-inspection
40372787,SHABU-SHABU 70 RESTAURANT,1,314,EAST   70 STREET,10021,2128615635,5,5/2/16,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,12,0,5/2/16,9/19/16,Cycle Inspection / Re-inspection
50003672,FRESH & CO,1,309,MADISON AVE,10017,2125337374,31,1/7/16,Violations were cited in the following area(s).,6,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",1,10,0,1/7/16,9/19/16,Cycle Inspection / Initial Inspection
40544823,MURRAY'S BAGELS,1,500,AVENUE OF THE AMERICAS,10011,2124622830,21,3/9/15,Violations were cited in the following area(s).,6,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",1,22,1,3/9/15,9/19/16,Cycle Inspection / Re-inspection
50006227,VYNL,1,756,9TH AVE,10019,2129742003,0,12/29/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,9,0,12/29/14,9/19/16,Cycle Inspection / Initial Inspection
41060783,BEST OF THE BEST DELICATESSEN,1,11,PARK PLACE,10007,2126194266,32,7/16/13,Violations were cited in the following area(s).,4,Live roaches present in facility's food and/or non-food areas.,1,13,0,7/16/13,9/19/16,Cycle Inspection / Re-inspection
50009823,PAM REAL THAI 49,1,404,W 49TH ST,10019,2123337500,22,3/27/15,Violations were cited in the following area(s).,6,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,1,5,0,3/27/15,9/19/16,Cycle Inspection / Re-inspection
50042074,YES GARDEN,4,183,BROAD ST,10304,7184428271,1,5/24/16,Violations were cited in the following area(s).,4,Food Protection Certificate not held by supervisor of food operations.,1,12,0,5/24/16,9/19/16,Cycle Inspection / Re-inspection
41714016,LA ABUNDANCIA,2,9419,ROOSEVELT AVENUE,11372,7183358800,2,12/2/15,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,13,0,12/2/15,9/19/16,Cycle Inspection / Re-inspection
50042596,KENTA SUSHI BAR,2,3923,BELL BLVD,11361,7182254898,5,6/9/16,Violations were cited in the following area(s).,8,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,0,13,0,6/9/16,9/19/16,Cycle Inspection / Initial Inspection
40510286,ROYS REST & SPORTS BAR,2,11101,LIBERTY AVENUE,11419,7186412254,33,10/11/14,Violations were cited in the following area(s).,8,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,0,13,0,10/11/14,9/19/16,Cycle Inspection / Initial Inspection
41320401,EL MANANTIAL BAKERY,1,1220,SAINT NICHOLAS AVE,10032,2127950045,34,9/2/14,Violations were cited in the following area(s).,5,Insufficient or no refrigerated or hot holding equipment to keep potentially hazardous foods at required temperatures.,1,28,3,9/2/14,9/19/16,Cycle Inspection / Re-inspection
41632528,PRET A MANGER,1,1,ASTOR PL,10003,2123280015,31,2/6/13,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,9,0,2/6/13,9/19/16,Cycle Inspection / Re-inspection
41256254,EL POLLO INKA PERU,2,7806,101 AVENUE,11416,7187382459,2,7/16/14,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,30,3,7/16/14,9/19/16,Cycle Inspection / Re-inspection
50037301,TACO Y BURRITO [EL ANCLA PUERTO PLATA],1,142,NAGLE AVE,10040,2125671574,2,10/14/15,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,2,0,10/14/15,9/19/16,Pre-permit (Operational) / Re-inspection
41628361,121 FULTON STREET,1,121,FULTON STREET,10038,6465456647,0,9/3/14,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,33,3,9/3/14,9/19/16,Cycle Inspection / Re-inspection
41483265,CHARLYS,1,110,TRINITY PLACE,10006,2125660006,0,12/18/13,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,10,0,12/18/13,9/19/16,Cycle Inspection / Initial Inspection
50018574,RESIDENCE INN WORLD TRADE CENTER,1,170,BROADWAY,10038,2126008900,0,1/23/15,Violations were cited in the following area(s).,6,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,1,5,0,1/23/15,9/19/16,Pre-permit (Operational) / Initial Inspection
41020964,POLONICA RESTAURANT,0,7214,3 AVENUE,11209,7186305805,35,7/30/14,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,12,0,7/30/14,9/19/16,Cycle Inspection / Initial Inspection
41575815,BLACKOUT LOUNGE,2,13316,39 AVENUE,11354,6462628298,33,6/19/14,Violations were cited in the following area(s).,6,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",1,15,1,6/19/14,9/19/16,Cycle Inspection / Re-inspection
41052309,BEAN POST PUB,0,7525,5 AVENUE,11209,7187459413,0,3/19/14,Violations were cited in the following area(s).,10,Proper sanitization not provided for utensil ware washing operation.,0,12,0,3/19/14,9/19/16,Cycle Inspection / Initial Inspection
40612297,ISE MENKUI-TEI,1,58,WEST   56 STREET,10019,2127078702,5,7/30/13,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,9,0,7/30/13,9/19/16,Cycle Inspection / Re-inspection
50006695,PARIS BAGUETTE,1,2039,BROADWAY,10023,2124960404,14,6/19/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,9,0,6/19/14,9/19/16,Cycle Inspection / Initial Inspection
41424929,AAHELI,1,826,9 AVENUE,10019,2129699010,26,7/27/15,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,12,0,7/27/15,9/19/16,Cycle Inspection / Re-inspection
41086217,MIKES OLYMPIC GRILL,4,1637,FOREST AVENUE,10302,7184428685,0,5/11/16,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,10,0,5/11/16,9/19/16,Cycle Inspection / Initial Inspection
41400734,JOHN'S FAMOUS DELI,4,15,INNIS STREET,10302,7188159100,36,10/3/14,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,9,0,10/3/14,9/19/16,Cycle Inspection / Initial Inspection
50046929,DMV NEWS,2,16846,91ST AVE,11432,3477205009,32,3/23/16,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,21,1,3/23/16,9/19/16,Pre-permit (Operational) / Re-inspection
40561040,ARTHUR'S TAVERN,1,57,GROVE STREET,10014,2126756879,0,6/10/16,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,10,0,6/10/16,9/19/16,Cycle Inspection / Initial Inspection
40598699,BIG ALS CHICAGO PIZZA,1,9,THAMES STREET,10006,2129643269,7,3/13/15,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,11,0,3/13/15,9/19/16,Cycle Inspection / Initial Inspection
41384170,RAINES LAW ROOM,1,48,WEST   17 STREET,10011,2122420600,0,2/24/16,Violations were cited in the following area(s).,10,"Single service item reused, improperly stored, dispensed; not used when required.",0,2,0,2/24/16,9/19/16,Cycle Inspection / Initial Inspection
41432588,TOASTIES,1,23,EAST   51 STREET,10022,2123717676,0,9/4/15,Violations were cited in the following area(s).,6,Wiping cloths soiled or not stored in sanitizing solution.,1,13,0,9/4/15,9/19/16,Cycle Inspection / Initial Inspection
41294887,HAMPTON INN & SUITES,4,1120,SOUTH AVENUE,10314,7184771600,37,5/16/13,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,12,0,5/16/13,9/19/16,Cycle Inspection / Initial Inspection
40959634,SPUYTEN DUYVIL,0,359,METROPOLITAN AVENUE,11211,7189634140,0,6/6/14,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,13,0,6/6/14,9/19/16,Cycle Inspection / Initial Inspection
40988969,LORETTA'S PIZZA,3,3276,LAYTON AVENUE,10465,7189315511,7,5/1/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,11,0,5/1/14,9/19/16,Cycle Inspection / Re-inspection
41381813,SUSHI TIME,2,7242,AUSTIN STREET,11375,7182610111,5,1/31/13,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,5,0,1/31/13,9/19/16,Cycle Inspection / Initial Inspection
50004859,VINNY'S PIT STOP,2,24121,BRADDOCK AVE,11426,7183437638,0,6/23/15,Violations were cited in the following area(s).,10,Proper sanitization not provided for utensil ware washing operation.,0,20,1,6/23/15,9/19/16,Cycle Inspection / Re-inspection
