CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
40965997,BONSIGNOUR,1,35,JANE STREET,10014,2122299700,0,5/26/15,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,11,0,5/26/15,9/19/16,Cycle Inspection / Re-inspection
41086967,IL SOLE,1,229233,DYCKMAN STREET,10034,2125440406,13,7/27/15,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,12,0,7/27/15,9/19/16,Cycle Inspection / Re-inspection
50013120,KUNG FU TEA,0,40,HOYT ST,11201,3472940232,24,3/12/15,Violations were cited in the following area(s).,10,Proper sanitization not provided for utensil ware washing operation.,0,12,0,3/12/15,9/19/16,Pre-permit (Operational) / Initial Inspection
41710990,POPEYES LOUISIANA KITCHEN,0,5100,KINGS PLAZA,11234,7183773508,17,12/8/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,7,0,12/8/14,9/19/16,Cycle Inspection / Re-inspection
50034756,THE LATE LATE,1,159,E HOUSTON ST,10002,6468613342,0,6/23/16,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,11,0,6/23/16,9/19/16,Cycle Inspection / Re-inspection
41497089,EL NUEVO TAINO,1,2228,AMSTERDAM AVENUE,10032,2125439635,2,5/24/13,Violations were cited in the following area(s).,4,Live roaches present in facility's food and/or non-food areas.,1,11,0,5/24/13,9/19/16,Cycle Inspection / Re-inspection
41686787,SPICE SYMPHONY,1,182,LEXINGTON AVENUE,10016,2125457742,26,1/20/15,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,13,0,1/20/15,9/19/16,Cycle Inspection / Re-inspection
40796892,MUZZARELLA PIZZA,1,221,AVENUE A,10009,2126140905,7,11/8/13,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,20,1,11/8/13,9/19/16,Cycle Inspection / Re-inspection
40660124,THE GRAND PROSPECT HALL,0,263,PROSPECT AVENUE,11215,7187880777,0,9/17/15,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,12,0,9/17/15,9/19/16,Cycle Inspection / Initial Inspection
50014916,HYACINTH HAVEN HARLEM,1,2374,ADAM CLAYTON POWELL JR BLVD,10030,6467558161,0,9/30/14,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,5,0,9/30/14,9/19/16,Pre-permit (Operational) / Initial Inspection
41177613,YAMA,1,308,EAST   49 STREET,10017,2123553370,5,3/14/16,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,9,0,3/14/16,9/19/16,Cycle Inspection / Re-inspection
50048616,THE TRADE UNION CAFE,0,346,MALCOLM X BLVD,11233,3477153936,9,9/13/16,Violations were cited in the following area(s).,10,Accurate thermometer not provided in refrigerated or hot holding equipment.,0,22,5,,9/19/16,Cycle Inspection / Initial Inspection
41663471,LA ADELITA MEXICAN RESTAURANT,2,5222,ROOSEVELT AVENUE,11377,7186510200,3,4/7/15,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,10,0,4/7/15,9/19/16,Cycle Inspection / Re-inspection
41157609,TONY'S PIZZA PASTA & GYRO,1,4771,BROADWAY,10034,2125447476,7,8/12/14,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,12,0,8/12/14,9/19/16,Cycle Inspection / Re-inspection
50004852,UNTAMED SANDWICHES,1,43,W 39TH ST,10018,6466699397,0,4/27/15,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,13,0,4/27/15,9/19/16,Cycle Inspection / Re-inspection
50001058,EL BLOQUE DELI,2,13207,JAMAICA AVE,11418,7187390330,23,6/22/15,Establishment re-opened by DOHMH,4,Live roaches present in facility's food and/or non-food areas.,1,9,2,6/22/15,9/19/16,Cycle Inspection / Reopening Inspection
41320205,DAI WAH YUMMY CITY,0,7218,18 AVENUE,11204,7188378818,1,8/19/15,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,13,0,8/19/15,9/19/16,Cycle Inspection / Re-inspection
41707393,ROCKEFELLER FOUNDATION,1,420,5 AVENUE,10018,2128528235,0,5/9/13,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,12,0,5/9/13,9/19/16,Pre-permit (Operational) / Re-inspection
41290351,JOE'S,1,480,AMSTERDAM AVENUE,10024,6469186510,0,8/26/13,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,23,1,8/26/13,9/19/16,Cycle Inspection / Re-inspection
41608874,DUNKIN' DONUTS,4,764,MANOR ROAD,10314,7183702615,0,2/4/15,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,13,0,2/4/15,9/19/16,Cycle Inspection / Re-inspection
41645432,MCDONALD'S,3,1101,EAST TREMONT AVENUE,10460,7188244123,11,4/30/13,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,32,3,4/30/13,9/19/16,Cycle Inspection / Re-inspection
41014851,CATERINA PIZZA,0,3035,FULTON STREET,11208,7182772571,7,4/30/15,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,13,0,4/30/15,9/19/16,Cycle Inspection / Initial Inspection
40876472,CORATO I PIZZA & RESTAURANT,2,6694,FRESH POND ROAD,11385,7184976177,8,1/21/16,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,18,1,1/21/16,9/19/16,Cycle Inspection / Re-inspection
41446753,TASTY GRILL,2,1422,150 STREET,11357,7187677200,18,8/5/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,10,0,8/5/14,9/19/16,Cycle Inspection / Initial Inspection
41453387,LOCAL BAR AND GRILL,2,3924,BELL BOULEVARD,11361,7182254522,0,4/5/16,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,13,0,4/5/16,9/19/16,Cycle Inspection / Initial Inspection
50005945,MITOUSHI JAPANESE FUSION,0,1712,SHEEPSHEAD BAY RD,11235,7183683255,5,6/25/14,Violations were cited in the following area(s).,9,Canned food product observed dented and not segregated from other consumable food items.,0,12,0,6/25/14,9/19/16,Cycle Inspection / Re-inspection
41365692,DUNKIN' DONUTS,0,1243,SURF AVENUE,11224,7182650102,10,3/7/16,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,13,0,3/7/16,9/19/16,Cycle Inspection / Initial Inspection
50017757,DUNKIN' DONUTS,2,2517,PARSONS BLVD,11354,7183538327,10,7/26/16,Violations were cited in the following area(s).,4,Food Protection Certificate not held by supervisor of food operations.,1,10,0,7/26/16,9/19/16,Cycle Inspection / Initial Inspection
41639187,NEW JIN BU RESTAURANT,0,49,MOTHER GASTON BOULEVARD,11233,7184553725,1,9/17/13,Violations were cited in the following area(s).,9,Thawing procedures improper.,0,6,0,9/17/13,9/19/16,Cycle Inspection / Initial Inspection
40399217,EL REY MEXICAN RESTAURANT,2,2521,ASTORIA BOULEVARD,11102,7185452292,3,7/9/15,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,9,0,7/9/15,9/19/16,Cycle Inspection / Re-inspection
41272088,ANTONIO'S TRATTORIA,3,2370,BELMONT AVENUE,10458,7187336630,13,8/29/16,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,9,0,8/29/16,9/19/16,Cycle Inspection / Re-inspection
40513021,BLUE MOUNTAIN RESTAURANT & JERK CENTER,0,169597,UTICA AVENUE,11234,7183382968,20,5/5/14,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,13,0,5/5/14,9/19/16,Cycle Inspection / Re-inspection
40424430,MOTHER'S BAKE SHOP,3,548,WEST  235 STREET,10463,7187965676,38,1/29/16,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,11,0,1/29/16,9/19/16,Cycle Inspection / Initial Inspection
41020593,MAISON MAY,0,246,DEKALB AVENUE,11205,7187892778,14,12/13/13,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,17,1,12/13/13,9/19/16,Cycle Inspection / Re-inspection
50033352,NEW CHINA GARDEN,2,16412,69TH AVE,11365,7183536868,1,2/9/16,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,5,0,2/9/16,9/19/16,Cycle Inspection / Re-inspection
41235245,LA LANTERNA DI VITTORIO,1,129,MACDOUGAL STREET,10012,2125295945,13,7/22/14,Violations were cited in the following area(s).,4,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,1,7,0,7/22/14,9/19/16,Cycle Inspection / Initial Inspection
50044650,GOLDEN STEAMER,0,1964,86TH ST,11214,6466396289,1,3/22/16,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,4,0,3/22/16,9/19/16,Cycle Inspection / Initial Inspection
41660217,CHANGLE XIN FAN ZHUANG,1,36,ELDRIDGE STREET,10002,2122192228,1,1/12/16,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,19,1,1/12/16,9/19/16,Cycle Inspection / Re-inspection
40944872,40/40 CLUB,1,6,WEST   25 STREET,10010,2128324040,0,6/25/14,Violations were cited in the following area(s).,4,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",1,51,3,6/25/14,9/19/16,Cycle Inspection / Re-inspection
50034651,PIZZA STUDIO,0,528,GATEWAY DR,11239,7189641100,7,8/2/16,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,13,0,8/2/16,9/19/16,Cycle Inspection / Initial Inspection
41376986,WIMPYS RESTAURANT,1,23,EAST  109 STREET,10029,2123484252,0,7/9/13,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,12,0,7/9/13,9/19/16,Cycle Inspection / Re-inspection
50045446,PROPELLERHEAD,0,752,CONEY ISLAND AVE,11218,7188725023,0,9/6/16,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,21,5,,9/19/16,Pre-permit (Operational) / Initial Inspection
41558287,CHANG HENG,0,54,WILLOUGHBY STREET,11201,7184889288,1,9/8/14,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,7,0,9/8/14,9/19/16,Cycle Inspection / Initial Inspection
50011224,SAW SHACK,2,8422,37TH AVE,11372,7188982768,1,8/25/15,Violations were cited in the following area(s).,4,Live roaches present in facility's food and/or non-food areas.,1,20,1,8/25/15,9/19/16,Cycle Inspection / Re-inspection
41144262,BURGER KING,0,6421,14 AVENUE,11219,7182368074,11,4/24/14,Violations were cited in the following area(s).,2,Cold food item held above 41퉌_ F (smoked fish and reduced oxygen packaged foods above 38 퉌_F) except during necessary preparation.,1,17,1,4/24/14,9/19/16,Cycle Inspection / Re-inspection
41158299,MASSO,2,4725,VERNON BOULEVARD,11101,7184828151,13,6/24/13,Violations were cited in the following area(s).,6,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",1,25,1,6/24/13,9/19/16,Cycle Inspection / Re-inspection
41334817,MONTAUK CLUB,0,25,8 AVENUE,11217,7186380800,0,6/27/14,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,12,0,6/27/14,9/19/16,Cycle Inspection / Re-inspection
41281381,RED BOWL CHINESE RESTAURANT,0,208,BEDFORD AVENUE,11249,7183888898,1,2/12/15,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,11,0,2/12/15,9/19/16,Cycle Inspection / Re-inspection
41365127,EL BATEY RESTAURANT,3,860,EAST TREMONT AVENUE,10460,7186179535,2,3/26/13,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,30,3,3/26/13,9/19/16,Cycle Inspection / Re-inspection
41674322,HAPPY TOWN CHINESE RESTAURANT,2,1803,COLLEGE POINT BOULEVARD,11356,7187621870,1,2/12/15,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,16,1,2/12/15,9/19/16,Cycle Inspection / Re-inspection
50001867,SOCIETE GENERAL,1,245,PARK AVE,10167,2122787999,0,1/10/14,Violations were cited in the following area(s).,8,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,0,12,0,1/10/14,9/19/16,Pre-permit (Operational) / Re-inspection
41075312,STEVE'S PIZZA PLACE,2,8218,ELIOT AVENUE,11379,7188994751,7,2/12/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,12,0,2/12/14,9/19/16,Cycle Inspection / Initial Inspection
50000338,ZORALIE RESTAURANT,1,449,WEST 51 STREET,10019,6465903751,2,4/28/14,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,8,0,4/28/14,9/19/16,Cycle Inspection / Re-inspection
50017822,DON LEO'S PLACE,3,648,SOUNDVIEW AVE,10473,3472875074,23,1/28/16,Violations were cited in the following area(s).,2,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140퉌_ F to 70퉌_ F or less within 2 hours, and from 70퉌_ F to 41퉌_ F or less within 4 additional hours.",1,17,1,1/28/16,9/19/16,Cycle Inspection / Re-inspection
41591488,ACQUA RESTAURANT,1,2123,PECK SLIP,10038,2123494433,13,4/24/14,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,12,0,4/24/14,9/19/16,Cycle Inspection / Re-inspection
50008244,TEN JIN XEING BEING RESTAURANT,2,4128,MAIN ST,11355,9173791236,1,8/11/14,Violations were cited in the following area(s).,2,Hot food item not held at or above 140퉌_ F.,1,23,1,8/11/14,9/19/16,Cycle Inspection / Re-inspection
50012179,TAQUERIA EL BARRIO,1,2327,1ST AVE,10035,6466493052,23,9/24/14,Violations were cited in the following area(s).,10,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",0,7,0,9/24/14,9/19/16,Pre-permit (Operational) / Initial Inspection
40591202,WESTEND LOUNGE,1,955,WEST END AVENUE,10025,2125314759,0,7/26/16,Violations were cited in the following area(s).,6,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",1,7,0,7/26/16,9/19/16,Cycle Inspection / Re-inspection
41407696,LITTLEFIELD,0,622,DEGRAW STREET,11217,3474354259,0,4/13/16,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,11,0,4/13/16,9/19/16,Cycle Inspection / Initial Inspection
50011080,AZOGUENITA  BAKERY & RESTAURANT,2,4026,NATIONAL ST,11368,7184262900,23,9/12/16,Violations were cited in the following area(s).,6,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",1,10,0,9/12/16,9/19/16,Cycle Inspection / Initial Inspection
40701605,BAHARI ESTIATORIO,2,3114,BROADWAY,11106,7182048968,18,12/16/13,Violations were cited in the following area(s).,10,"Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.",0,12,0,12/16/13,9/19/16,Cycle Inspection / Re-inspection
50034851,MAISON KAYSER BAKERY,1,355,GREENWICH ST,10013,2129663200,34,2/10/16,Violations were cited in the following area(s).,4,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",1,13,0,2/10/16,9/19/16,Cycle Inspection / Re-inspection
41525010,PARDES RESTAURANT,0,497,ATLANTIC AVENUE,11217,7187973880,38,7/1/14,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,7,0,7/1/14,9/19/16,Cycle Inspection / Re-inspection
41572440,THE LOFT AT ARIANA'S GRAND,4,4864,ARTHUR KILL ROAD,10309,7189664522,13,4/25/14,Violations were cited in the following area(s).,10,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,0,10,0,4/25/14,9/19/16,Cycle Inspection / Re-inspection
41584432,BURGER KING,4,3901,RICHMOND AVENUE,10312,7189671237,0,5/11/16,Violations were cited in the following area(s).,4,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,1,13,0,5/11/16,9/19/16,Cycle Inspection / Re-inspection
41314323,DELICIA DONA MARIA RESTAURANT,2,8809,JAMAICA AVENUE,11421,7188462040,2,3/18/14,Violations were cited in the following area(s).,4,Evidence of mice or live mice present in facility's food and/or non-food areas.,1,12,0,3/18/14,9/19/16,Cycle Inspection / Re-inspection