index,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
1,1.920135858,0.619627641,1.12313145,0.592967053,1.122212253,0.028240756,-0.220105927,-0.468204664,-0.09590954,-0.121048756
2,-0.342714788,-1.768090592,-0.511514012,0.478996221,0.400359518,-0.692221966,0.224168538,0.084324231,0.197172774,-0.459721018
3,1.098606618,1.16217365,1.884845123,-0.900250357,0.454973989,-0.54947032,0.247077699,0.149530554,0.365407735,-0.008821397
4,-1.31543567,0.701618744,1.062632503,0.978385488,-1.076890167,0.004734194,0.958537486,-1.100170245,-1.574771414,-0.752195725
5,-0.850989253,1.029964256,0.335154803,1.196639763,1.212820116,-0.2756004,-0.55469146,0.354589683,-0.201239108,-0.078685073
6,2.00590112,1.023760589,0.639634347,-0.746354879,0.436042238,-0.754069174,0.106304585,0.124331118,0.357577576,0.045420309
7,-0.550238016,-0.163937248,-0.833499738,1.4262446,-1.069506187,-0.143525518,0.890665694,-0.455779661,-0.968015741,-0.084848678
8,-0.050081998,0.251959905,-0.757069867,0.896048517,-1.333211749,-0.088707567,0.894412107,0.153190196,1.234374069,-0.302118246
9,2.198073897,0.55247426,0.844033286,0.582972084,1.296068303,-0.158541253,-0.395761165,-0.003409874,-0.177985476,-0.076155203
10,1.317386135,-2.003414794,0.693688883,-0.608273779,0.433923531,0.098030155,-0.002608739,-0.261821314,0.113528169,-0.02046284
11,2.406606678,0.595018121,0.319352576,0.493351734,1.005029135,0.26016586,-0.683443618,0.392476495,-0.30649058,-0.019949391
12,1.969593412,0.93520457,0.855279774,1.416034557,-0.374657866,1.033974456,0.645545378,-0.637969727,-0.083940808,-0.094776475
13,1.750407053,1.092529488,0.705218649,-0.996050192,0.214137814,-0.3657253,-0.217612377,-0.209859,0.396066442,0.025451356
14,1.418187258,1.468322635,1.615011538,0.381379904,-1.422400273,0.461934279,1.097127457,1.771068639,0.013552995,0.163224703
15,-0.576770837,0.737213887,-0.760409073,0.415914767,-1.771790125,-1.221931911,1.448185627,-0.303852458,-0.275283825,0.039582466
16,1.6835537,0.175129604,0.321307058,-1.746574095,-0.510521556,-0.931868881,0.090455902,0.048276037,-0.490592023,0.038101047
17,0.479060196,1.581856576,2.655992755,-1.105949786,0.409668733,-0.314731453,-0.011723043,-0.860120575,0.932188106,-0.079968334
18,0.020864033,1.445935834,-0.485823814,-0.048395038,0.566544403,-1.117162916,0.342480345,0.067029666,0.565025175,-0.438068764
19,-1.6534151,-1.515206967,0.127284337,0.068710932,0.301429173,-0.044368708,-0.195613953,0.201485262,0.093365708,-0.007829505
20,-0.735102043,-1.671000521,-1.078149611,0.26464353,0.298355048,-0.324935656,-0.310706132,0.17808191,0.089970315,0.045561393
21,-1.878718053,-1.46721919,0.286631235,-0.122421881,0.325720312,0.10698548,-0.299090494,-0.108842838,0.155944815,-0.038335738
22,-0.845698934,-1.737175022,-0.539690749,0.459212456,0.720325933,-0.952057583,0.105398124,-0.096540296,0.22588083,-0.004336666
23,1.565821849,-1.975319416,0.291081194,-0.473767232,0.123481307,0.331517356,-0.028656185,0.117464092,0.008487967,0.030355815
24,0.120794198,0.873137419,-0.718128368,1.610605904,1.220104623,-0.805222688,-0.513020748,0.332327267,-0.139346596,-0.024911147
25,-0.027248138,1.277562016,-0.2656292,-0.08225413,0.629163838,-1.445312787,0.011933935,-0.00984586,0.534323658,-0.446008655
26,2.219825197,0.627746592,0.324915738,0.328754483,0.752435281,0.617235086,-0.890750033,0.14857062,-0.319926527,-0.034172898
27,1.82962728,0.736921779,0.839217185,-0.699014446,0.21661954,-0.814390415,0.196123823,-0.159420696,0.124580257,0.002577232
28,-0.41183419,1.784007929,-0.71406217,0.98694216,-0.821721977,-0.399158066,1.295904012,-0.328724204,0.597081808,0.041856384
29,-0.793047152,1.051948738,-0.881264169,1.110189073,0.953436915,-0.061964756,-1.179082299,-0.342098012,-0.140343199,0.407896281
30,-0.692408381,1.148707727,-1.436995986,-0.18364619,0.159847424,-0.908830132,-0.691154728,0.293885009,-0.003943081,0.558124823
31,-0.458646153,-1.399311332,-0.999614885,0.880004822,-1.396184056,0.901076213,0.422168775,-0.200835746,0.159420917,-0.423232893
32,1.087466031,-1.979043702,0.350939795,-0.35810022,0.470576046,-0.084334533,0.037051573,-0.071515137,0.035006884,0.479345653
33,0.185460443,1.664137664,-1.197888098,0.54345384,-1.495830205,0.319090766,0.240686906,0.186426916,0.381977155,-0.347970008
34,1.636999556,-2.024285335,0.513103458,-0.318895566,0.483059028,-0.168696649,0.212520223,0.164580132,0.080613155,0.020190441
35,2.317578707,0.574039091,0.627743616,0.711149538,0.996618053,0.040462333,-0.37142224,0.161397544,-0.241402882,-0.04915374
36,-0.249948953,0.934669546,-0.429132554,1.332144108,1.219182343,-0.583514048,-0.687038722,-0.191125889,-0.042507721,-0.075410638
37,-4.274017958,-1.092497725,2.500858305,-0.575056644,0.271932882,0.831451622,-0.271053961,-0.303708775,0.116280309,0.316001561
38,-1.627020146,1.859852544,0.286302633,1.03421945,-1.002784108,-0.373392145,1.04471052,-0.227213907,0.500427409,0.490473441
39,1.452692669,-0.868002234,0.588506666,-1.458529535,-0.516000422,-0.880668201,0.611550379,0.028647359,0.617750269,0.114245147
40,0.118676739,1.596299262,-0.80497104,0.782898292,-1.371665646,-0.105589684,0.539199514,-0.021629233,0.458119758,-0.379327595
41,1.511845327,-2.044321045,0.718772127,-0.242933966,0.43501989,-0.210562651,0.387379344,-0.069403629,0.103305151,-0.007431875
42,-1.025353952,1.421378838,-0.053955585,1.655119183,-0.706431025,1.340952898,-0.363715241,-0.051828431,-0.201330362,-0.048695716
43,1.790455632,-2.055025423,0.416769853,-0.122668904,0.408913152,-0.257497658,0.383754458,0.355487726,0.034409887,0.038632325
44,-3.500317149,-1.236074892,2.34300386,0.287495874,0.488120387,0.048452127,0.363943826,2.176861861,-0.325994279,0.497845236
45,1.627820973,-2.000296951,0.475930723,-0.317862061,0.478718786,-0.088933372,0.331009255,0.153446612,0.071781681,0.016267365
46,-0.351678321,0.445864995,-0.594524644,-0.950928377,-0.534743316,-1.512370499,0.134413163,-0.128913539,-0.328220878,-0.45315375
47,-1.015415801,-1.691293634,-0.995220831,0.760333729,0.633432574,-1.032647637,0.160062185,0.18087389,0.12560204,0.509128259
48,-0.262056276,-1.789673304,-0.548679627,0.473221355,0.539678892,-0.828667057,0.190911587,0.216315918,0.194675883,-0.449696358
49,-1.11463033,-1.552785976,-1.617197426,0.143988773,0.137534413,0.028977717,-0.742798757,0.257886283,-0.003173729,0.550383756
50,-0.218165735,0.708145757,-1.264739152,-0.784354908,-2.637418818,-0.828826123,1.08712954,0.092913699,-0.380740121,-0.340561189
51,-1.693077828,3.034427931,-4.416822409,-3.675908524,5.197585188,3.775271078,6.142739916,0.082810905,-0.283323319,0.186797608
52,2.347131822,0.675977168,-0.160382897,0.092589843,0.571612409,1.065136221,-1.273245502,0.458787818,-0.434362473,0.010537394
53,1.186287725,-1.818516627,0.232141709,-1.101199776,-0.019163852,1.043326151,-0.70646172,-0.289909644,0.072360719,0.00849762
54,-0.056734145,-1.802728617,-0.781133887,0.614776803,0.428376286,-0.818357978,0.24981485,0.514942794,0.123934122,-0.416279635
55,2.761852693,1.089373393,0.339071396,0.930750952,1.000554256,-0.283232841,-0.314769018,0.573793804,-0.882953751,-0.053799559
56,-0.456509738,-1.360052059,-1.286798937,0.641302416,-1.569500559,1.292248265,0.055309297,-0.10228014,0.091702685,-0.400883224
57,-1.483779496,1.11782468,0.46445095,1.341702531,1.273651933,-0.391138503,-0.398631975,-0.096673848,-0.131373861,0.353034482
58,-2.757504227,-0.998528233,0.101863478,0.393262294,-1.435368078,1.581006394,0.005323563,-1.056899069,0.240479211,0.410681373
59,1.459761902,-1.952713802,0.251288606,-0.737686205,0.17052833,0.508395274,-0.319723583,0.034272484,0.012088937,0.025365967
60,-2.354700698,0.753355401,-0.09805007,-1.973107964,-1.098098884,-1.262138081,-0.009152712,-0.276495424,-0.388401899,0.491586562
61,1.793495701,1.115396541,0.54281372,-1.039050449,0.149303942,-0.204439788,-0.235649883,-0.115975592,0.351618959,0.0367833
62,-0.472200376,1.767219211,-1.420751447,0.310269364,-1.649987993,0.693461255,-0.22460259,-0.159463409,0.347748105,0.111466672
63,-0.332753453,-1.78466995,-0.477774541,0.426298328,0.574310634,-0.818227809,0.192694884,0.114268224,0.214183877,-0.461704441
64,0.062384243,-1.789327177,1.51081404,-0.743707729,0.399685303,0.435744997,-0.062016351,-0.154613431,0.03818599,0.421447834
65,-0.120770965,1.455676587,-0.891878015,-0.632421141,0.43963416,-0.42679151,-0.235570613,0.062782923,0.402680511,-0.431128812
66,-0.624534579,1.547121962,-1.996669141,-0.58636457,0.095396805,-0.12996275,-1.099760088,0.543090721,0.14991702,0.611275159
67,-0.425837062,0.932376184,-0.88146602,1.488987645,1.352566966,-0.771670035,-0.75288139,0.124304338,-0.161346718,0.434525931
68,-1.273157272,1.112607843,0.241459939,1.437511636,1.246733275,-0.429842583,-0.408327483,0.221679334,-0.180841057,0.388111721
69,1.737111416,0.758583444,0.839817685,-0.839608326,0.230789585,-0.679174559,0.110921091,-0.261250184,0.129520279,-0.007476106
70,-0.232033978,0.394946442,-0.898477877,-1.47346613,-0.92708074,-2.048119581,0.60288161,0.271827593,-0.357155408,-0.380156876
71,0.830414591,0.860856798,1.571169261,0.319111311,1.096498756,0.55691096,-0.483074805,-0.029745369,-0.247754104,0.358742537
72,-2.481031185,-1.431222045,0.250900258,-0.227015625,0.473265202,0.053667581,-0.547495658,-0.41892678,0.159426742,0.410231959
73,-0.103239867,0.972251307,-0.58392536,2.492294201,-0.278043173,0.127119951,0.516575591,-0.230001445,0.159501753,-0.026018133
74,0.251711344,-0.569421138,1.889662832,-0.364658782,0.417575844,-0.250253101,0.347384703,-0.535927622,-1.064243718,0.275574952
75,1.081619693,-1.616787874,0.179860487,0.583299326,-1.238846699,0.992990291,0.948201833,-0.377004454,0.100759594,0.5012524
76,-0.595431319,-1.679789842,-0.723171281,-0.055996581,0.157738713,0.013788348,-0.415320598,-0.133892633,0.160786804,-0.463154864
77,1.373934941,-2.040913246,0.873458566,-0.340955795,0.512644139,-0.219857082,0.346771814,-0.268436172,0.146031999,-0.03012937
78,-0.589993949,-1.643184198,-1.00233502,-0.382911881,0.134677254,0.329661971,-0.879040888,-0.004602756,0.110763951,-0.440242824
79,-1.809763024,-0.179842692,-0.761337156,-0.427681264,0.015340384,0.40408227,-1.292195108,0.248555872,-1.320905023,0.406546176
80,1.960026887,1.00565139,0.246707674,0.887953119,-0.893228002,1.912217652,-0.372804105,-0.446973551,-0.231923603,-0.038751372
81,0.921890382,1.472417703,0.957071872,-1.816085631,0.03237779,1.06288641,-0.520698621,0.219255455,0.224547728,0.026653067
82,1.617053925,-0.866656214,0.230198358,-1.591415568,-0.526298591,-0.711508734,0.381181405,0.357008837,0.522494549,0.151697533
83,1.138567403,-1.96286166,0.489055932,-0.086412146,0.473622666,-0.287090983,0.399114001,-0.087759842,0.091025984,0.473311967
84,-1.860061035,0.613399686,0.001730591,-1.224732232,-0.741100902,-2.243040843,0.835496865,0.2678538,-0.394250351,0.520828635
85,1.521693587,0.970065387,0.712397074,1.521020253,-0.473944698,0.965938483,0.373435671,-0.765203788,-0.103362399,0.38397071
86,-0.585073401,1.453537611,-1.060702648,-0.567335415,-0.098704965,-0.350898186,-1.163478638,-0.080980265,0.371824752,0.076193945
87,1.390552712,-1.869565217,-0.257143547,-1.174858183,-0.290774854,1.368918391,-0.964956729,0.099221506,-0.123466587,0.057568755
88,-1.513691735,1.855016483,0.82890939,-0.202404537,0.535932176,1.310984476,-1.862065013,-1.16659368,-0.615265051,-0.72014359
89,-0.487436912,0.94006253,-0.784753742,1.538099166,1.395748378,-0.790904655,-0.520069764,0.006452315,-0.147153592,0.415173147
90,-1.576751564,-1.567153129,0.370589324,0.4028055,0.445220788,-0.490278683,0.240398177,0.201492534,0.144232941,-0.020156832
91,-1.297006643,-1.605167947,-1.011000861,0.443591077,0.341177801,-0.479596467,-0.193056954,-0.166831982,0.132990774,0.489270819
92,-0.163373325,1.394068528,-0.980483,-0.824846766,-0.019176706,-0.197818973,-1.163540077,0.057598109,0.356273485,-0.397127393
93,-0.238021528,1.495788473,-1.241702101,-1.100250121,-0.16484174,0.308974348,-1.381543822,0.042587482,0.319203679,-0.389778479
94,-0.098397574,0.896425371,-0.527139904,1.516623287,1.159999201,-0.677709908,-0.518680197,0.00105813,-0.096649657,-0.057938193
95,-0.172755507,1.502569751,-1.333970976,-1.071734918,-0.249420615,0.352319988,-1.449576821,0.142887765,0.306189807,-0.373999876
96,-0.706207669,-1.699801839,-0.98303041,0.347132,0.421274798,-0.529509372,-0.19314399,0.191545974,0.11063851,0.040688644
97,-4.419123442,-1.154304211,3.215260383,-0.196280733,0.619316732,0.091613338,0.348299333,-0.704449141,0.303863934,0.25346453
98,-0.82343746,-1.706215907,-0.76566887,0.296065867,0.597801855,-0.678410049,-0.160302038,0.004769808,0.172960862,0.014924699
99,-0.5401719,-1.28372984,-1.56154441,0.296626365,-1.775163064,1.818730102,-0.409100267,-0.109129245,0.045484569,-0.385746259
100,-1.740482778,-1.48664533,0.366675057,-0.785509958,0.166668519,0.737466844,-0.887628327,-0.293565083,0.14059983,-0.526736907
101,1.671290725,-1.742613979,0.496330525,0.802664526,-1.112423368,0.600421708,1.372559788,-0.140883142,0.13652655,0.03089977
102,-1.152006526,-1.513869818,-1.51427014,-0.688120952,-0.167023369,0.960911057,-1.483284212,-0.155013502,0.002005398,0.046407569
103,-0.111015537,-1.3810262,-1.668344153,0.782747367,-1.592551341,1.235136669,0.057751718,0.428525978,-0.003374124,-0.344485324
104,-0.67902708,0.690500409,-0.871645153,-0.242345583,-2.32268137,-1.623453991,1.636895089,-0.228392717,-0.260947019,0.089805431
105,1.799728767,1.090595399,0.84728909,-0.723752826,0.288135496,-0.598513822,0.253337619,-0.226326338,0.431812555,0.012836223
106,1.424030492,1.403816489,0.519435328,0.29649241,-1.289679062,0.185621697,0.894212356,-0.521231718,0.433224815,0.516595579
107,1.132579974,1.369051017,-0.315298119,-1.903531213,-0.15897688,1.004106634,-1.489647548,-0.228549068,0.23158168,0.54219047
108,-3.359536995,-1.088525319,1.594552028,-1.402605583,-0.287202569,2.069793448,-1.379849907,0.558184129,-0.141236707,-0.2809883
109,-1.242766759,-1.485496386,-2.011886981,-0.325598618,-0.227477992,0.799035633,-1.392264682,0.231911355,-0.111189448,0.569807589
110,-1.078968183,1.581011983,3.870815844,-1.248376059,0.38328609,0.158970449,0.28257741,0.278369089,0.319937872,0.383644209
111,2.137945434,-1.765720761,-0.088940062,0.937861806,-1.214853313,0.62502765,1.252899082,0.598559889,-0.010025651,0.114096966
112,-3.382327274,-0.016292394,2.972915554,-0.128960349,0.489322333,-0.202865493,0.268838084,-0.205631871,-0.997469921,-0.271760554
113,1.581639617,-2.040687458,0.641237104,-0.184681971,0.383500048,-0.198666886,0.414949333,0.028326183,0.08618973,0.004391808
114,0.104964846,-1.505985656,-0.995971248,1.631941247,-1.069675114,-0.041914987,1.187570989,0.455478182,0.16696599,-0.376951332
115,-0.203457671,1.095741312,-1.244086193,-0.120687432,0.526872163,1.453734932,-2.182674708,-0.208772839,-0.268563828,-0.515126074
116,-0.973218532,1.448165665,-0.540019762,-1.370059486,-0.323655062,0.961329395,-1.385363621,0.509176402,0.367828933,-0.375811073
117,1.97757475,0.61556901,1.011984026,0.514185984,1.283769545,0.017185139,-0.19258046,-0.342869717,-0.128694237,-0.115700943
118,-0.242538,-1.779104943,-0.773622486,0.262499316,0.488666576,-0.590410203,-0.114338021,0.330178032,0.135527769,-0.431539967
119,1.535098811,-1.640346138,0.060129898,0.25618486,-1.42609529,1.429085156,0.672430955,-0.154630242,0.045767647,0.052103506
120,-0.64915335,-1.584023739,-1.196792789,-0.541247513,-0.123712722,0.75181852,-1.095093877,-0.03547202,0.064567496,-0.431154872
121,-0.55616187,0.37111302,-0.937781765,-1.172108795,-0.713101273,-2.533172917,0.72085232,0.275039832,-0.366123583,0.092979602
122,-0.453757803,0.551694289,-1.876504109,-2.618573495,-1.698583625,-0.341011969,-1.115937701,0.347568671,-0.601058707,-0.317658205
123,-2.216142498,1.145419703,-0.627241674,-0.261520623,-1.585830296,1.838502352,-0.313353285,-0.240627533,1.415377568,0.621274373
124,-0.639172014,-1.758475922,-0.765468956,0.56602772,0.665373918,-0.979735408,0.115925653,0.213795147,0.156209544,0.02912837
125,-0.401634642,-1.764058044,-0.68322267,0.125432428,0.452720693,-0.452124737,-0.21634131,0.114789381,0.151940729,-0.451786604
126,2.130849635,-2.103874931,0.035570337,0.032098655,0.34951361,-0.309695351,0.399563475,0.876774351,-0.088629559,0.093160431
127,-0.466242749,-1.750331106,-0.32368009,0.434269387,0.489143122,-0.75233362,0.235260342,-0.112370345,0.269943048,-0.481666278
128,-1.418346626,0.702613465,-2.126031127,-2.466345127,-1.578797213,-0.453529525,-1.209028204,0.002161661,-0.58800395,0.61098609
129,-0.296263185,0.891082666,-0.264484865,1.393614748,1.321302434,-0.760553233,-0.539122529,-0.293373627,-0.030756387,-0.094213203
130,1.62620475,0.183445023,0.429374294,-1.697569779,-0.462400332,-0.974436958,0.286193108,-0.064725946,-0.466432047,0.020499495
131,0.47773872,1.278602739,-1.025037734,0.075915908,0.267615213,-1.171056535,-0.153511493,0.796314162,0.332032928,-0.34684199
132,0.888988421,1.639280669,1.898886632,-0.085757553,-0.895975834,0.575732347,1.607627298,-0.453074945,0.538053788,-0.037667557
133,1.139075801,-1.98969418,0.502792742,-0.12155601,0.525230283,-0.341420217,0.329467836,-0.075701735,0.084784747,0.473487734
134,-1.377908967,-0.443705234,-2.981502454,-2.008505561,3.60800286,2.653019728,4.062931798,0.048927008,-0.067263942,-0.193376633
135,1.630188883,-0.014737274,0.220266222,0.678520805,-0.961600446,2.441237579,-0.489410315,-0.445511391,0.792798182,0.050832987
136,2.169530213,0.724127807,0.133889133,0.106984766,0.701351835,0.974750152,-1.05566208,0.149025096,-0.321873395,-0.027837602
137,1.333751156,-0.474535726,0.499484769,0.892559666,-1.091360515,0.186710834,1.233523134,-0.628750388,-1.062247856,0.36332005
138,-0.725194587,-1.675225583,-0.774426112,0.551089317,0.494920203,-0.734670388,0.155066018,0.079865169,0.190066421,0.022520896
139,1.129390552,-1.82647378,0.077624284,-1.239988728,-0.248354128,1.368781131,-0.909040481,-0.321097302,-0.01068149,0.013264904
140,-2.217926093,-1.48400419,0.201335552,0.132071441,0.524726842,-0.293523903,-0.189275503,-0.110167401,0.129904326,0.434089059
141,1.993403153,0.571842322,1.077980693,0.537281772,1.248804979,-0.108089537,-0.382627056,-0.331330286,-0.118422248,-0.108735185
142,2.121473092,-0.534594563,0.247326748,0.898714796,-1.131498968,0.24482633,1.290773808,0.028091859,-1.138465013,-0.050018069
143,1.603604996,-2.013459996,0.414986581,-0.381611485,0.31729609,0.053407193,0.122784021,0.140632184,0.039953189,0.023654253
144,-1.157035816,0.4644867,4.653755103,0.704968943,-0.743440442,2.887103765,0.532676713,2.341999805,0.302887934,0.042114371
145,2.005764423,1.056341704,0.626128074,-0.64359795,0.194050306,-0.634490469,0.110158222,0.090190399,0.365354289,0.051917167
146,-1.222071727,-1.577359645,-1.089199201,0.417808309,0.52297553,-0.5393256,-0.115706033,-0.035865419,0.145957942,0.496531446
147,-1.020234219,-0.138628602,-0.760903863,1.689760189,-0.952878471,-0.484759708,1.030859839,-0.681648923,-0.931051504,0.368465781
148,-1.227676901,2.036124717,-0.313342348,0.240272037,-1.597413209,1.177550394,0.054147129,1.595858337,0.030555202,0.179598405
149,0.05357711,0.883967429,-0.13763226,1.184774782,1.288584716,-0.478480974,-0.387609322,-0.288210917,-0.018425192,-0.579448483
150,-0.398660142,-1.750066238,-0.405404982,0.48907843,0.439095267,-0.734975808,0.274530387,-0.016709049,0.243212571,-0.4710567
151,-1.425768555,-0.357002006,1.144265182,0.071235712,0.526431173,-0.723936437,0.167484996,-0.653883358,-0.87147779,-0.692853442
152,1.464773438,0.116703774,0.709580022,-2.039956044,-0.914087535,-1.761357455,0.952019751,-0.21049604,-0.348432116,0.037247794
153,-3.044159702,0.910550571,2.651038889,-1.810455283,-0.620614134,-0.320312637,0.091848312,0.156259044,-0.43131412,-0.58329154
154,-0.744615045,1.000762921,-0.720680719,1.254336512,1.226580328,-0.422949822,-0.865496547,-0.319097727,-0.112015737,0.394247265
155,-0.890077883,1.486242957,0.523949207,-0.511073512,0.321813663,-0.649646321,-0.32744589,0.2037265,0.441979361,-0.460610091
156,1.864849546,1.107292237,0.20272185,-1.211929397,-0.184417807,0.167152871,-0.760635437,0.075883862,0.24268333,0.076782619
157,1.827281826,1.028089489,0.956244993,-0.629084179,0.299381454,-0.807112908,0.221474573,-0.219467517,0.436693285,0.013579932
158,1.780673252,0.974707548,0.734600435,1.465812968,-0.469654579,1.028988257,0.409976566,-0.64467444,-0.079530268,0.156191678
159,1.830409088,0.683218952,0.836980142,0.199036741,0.909276203,0.564387064,-0.804398185,-0.468302547,-0.148463953,-0.10280751
160,-0.262981199,1.649058114,-1.043940015,0.903667402,-1.370725752,-0.169982401,0.437276954,-0.040092785,0.422569579,0.103623304
161,2.214371555,0.607572125,0.478291591,0.858846402,1.03640816,-0.088239191,-0.348222789,0.263857019,-0.247839822,0.202871198
162,2.012971731,0.690712415,0.557057085,-0.794038802,0.308698636,-0.821967975,-0.007651722,0.183791843,0.032900797,0.03688904
163,-0.888910113,0.561346967,-1.534442275,-0.832023358,-0.521007287,-1.437359573,-0.226923764,0.266095752,-0.518994573,0.558404746
164,-0.840470822,1.89835019,-2.322100227,-0.956225037,3.386322176,2.42912226,1.741766519,-0.241540499,-0.295308597,-0.226450461
165,1.332935529,0.353027084,-0.485197625,-2.923231681,-1.140656035,0.737491168,-1.435212649,-0.081165303,-0.68091982,0.070581039
166,0.689727173,0.850566346,1.452590617,-0.008504337,0.883552432,0.929820475,-1.03968295,-0.140416035,-0.309916488,0.362278841
167,0.51404841,1.580147889,-1.048954528,1.119976406,-1.030776553,-0.476673433,1.202072167,0.520300352,0.400893809,-0.347859588
168,-0.55736296,-1.675971001,-1.394261664,0.228416309,0.218439956,-0.199249183,-0.480653887,0.494039768,0.002853202,0.083571684
169,2.520080657,0.63562364,0.342984404,1.769912736,-0.452863419,0.807633843,0.661046514,0.249350686,-0.043270118,0.016577067
170,-1.341824429,-1.618329107,0.741353301,0.192857615,0.417895943,-0.362106326,0.264542035,0.006680248,0.208118125,-0.523340211
171,-4.800610677,-1.145623694,4.275429536,-0.71461697,0.735725108,0.28384434,0.313355354,-1.83263398,0.568467063,-0.349690355
172,-0.336674806,1.274931021,-0.544941559,2.15476259,-0.435507219,0.5050898,0.10419212,-0.590705215,0.016501964,-0.064779482
173,1.449788512,-2.00414381,0.796772919,-0.247391831,0.419119359,-0.18228525,0.395457841,-0.174776369,0.15666058,-0.015506654
174,-2.701236213,1.677396004,3.70903098,1.770575668,-0.472873813,1.489083774,0.746743441,2.407198978,-0.600099419,-0.52391603
175,-0.2699224,0.908988006,-0.972988823,1.740576195,1.189952774,-0.833219816,-0.553247199,0.300407205,-0.208383775,0.454206006
176,-1.320620511,1.812730553,0.583494612,0.860132077,-1.042764342,-0.256553262,1.0656683,-0.315939431,0.552222,-0.000568374
177,-1.511947649,1.184785743,0.076022881,0.919760198,1.144331669,0.150389598,-0.944393115,0.017821557,-0.20922608,0.378841838
178,-1.479184661,1.264084823,0.891429093,-0.913269921,0.105332768,-0.291621855,-0.513113494,-0.604005272,0.256147377,-0.555006101
179,-0.224910819,0.899662791,-0.339867914,1.468616433,1.245258642,-0.74124143,-0.505836389,-0.198837212,-0.042854634,-0.081518214
180,-0.53385829,0.984715009,-0.664007976,1.605345974,1.277732137,-0.802597034,-0.593502432,-0.103417721,-0.066907308,0.414072558
181,-3.195759644,0.876702512,2.557237282,-1.291562135,-0.330091525,-1.00377702,0.496874504,0.36917759,-0.446514391,-0.095410207
182,-0.680440522,1.394773384,0.618142183,-0.05847274,0.257274101,-1.068372777,0.03387519,0.389168854,0.421794597,-0.446196802
183,1.126231491,-1.508381287,0.52274332,0.901926425,-1.022669425,0.537896477,1.296859404,-0.445960043,0.339870234,0.492845983
184,1.823271252,1.097228918,0.635340713,-0.946445699,0.259365896,-0.395839769,-0.102855812,-0.104853856,0.377929557,0.032271398
185,0.05208627,-0.268654232,-0.765384992,1.455972172,-1.112625036,-0.214125596,0.982489725,-0.121681145,-0.996316178,-0.533697064
186,-2.108155948,0.041797924,-0.695423515,-0.484450135,-2.296517892,0.564068394,0.335721904,0.112059497,0.526712952,0.635400025
187,1.323308307,-1.890275758,0.382858868,-0.737778355,0.104506958,0.61857003,-0.214320624,-0.193469737,0.077690476,0.004053321
188,-1.814961835,2.407050667,0.657901791,0.954946579,-1.05376337,-0.528650226,0.909928977,-0.770877695,0.027876588,0.391967602
189,1.76510403,-0.361522982,-0.298932055,-0.036801643,-1.664943121,1.604284764,0.097952569,-0.206794142,-1.244113923,-0.035509627
190,-0.058142706,-1.818266507,-0.780527415,0.501198621,0.612831895,-0.896287922,0.15794203,0.548844188,0.130586543,-0.417579553
191,-0.308825738,-0.146362352,-0.47934486,1.504653155,1.249755777,-0.460539639,-0.39105514,0.123054839,0.957539044,0.035662705
192,-0.012775812,1.705110744,-1.230967632,0.247436044,-1.697195656,0.709870734,-0.185832179,-0.033847055,0.37804037,-0.356268147
193,1.663783812,0.830666689,0.321893193,-1.423293491,-0.072605734,0.12271956,-0.739048799,-0.157699902,0.005428242,0.027708207
194,-1.150064738,-1.1887145,-1.64553508,0.246528756,-1.78953472,1.927017114,-0.582814107,-0.447964679,0.057196127,0.065439822
195,-0.247073185,1.12036657,-1.879795511,0.173042793,0.28203448,1.423499973,-2.443605574,0.281386603,-0.414027391,0.033031419
196,1.536091889,0.194674462,0.051379633,-2.49508834,-1.178037457,-0.999396325,0.357248963,0.093142684,-0.515796507,0.086009565
197,-0.762860646,0.435953162,-0.73224219,-1.219125325,-0.746384393,-2.420019764,0.819166627,-0.055384931,-0.287320363,0.059343042
198,-0.340471402,1.425545941,-0.630584341,0.128320478,0.472682839,-1.346768378,-0.010419243,0.055034665,0.527624038,0.053910099